[ 2018-02-01T08:33:00+08:00 ] 10.32.32.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003396s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2018-02-01T08:33:06+08:00 ] 10.32.32.1 /index.php?p=home&c=user&a=login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0003s ]
SQL: SELECT * FROM `user` WHERE ( userName='guojiehua' AND passWord='e10adc3949ba59abbe56e057f20f883e' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003529s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003583s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000204s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000227s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2018-02-01T08:33:07+08:00 ] 10.32.32.1 /index.php?c=index&a=main
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000140s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011769s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000186s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-02-01T08:33:10+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zichannews` WHERE ( user='郭杰华' OR user='库存' )  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1593 行.
NOTIC: [8] Undefined variable: resutl /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1608 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021088s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021141s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000257s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000300s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000470s ]
INFO: [ app_end ] --END-- [ RunTime:0.000520s ]

[ 2018-02-01T13:15:42+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000339s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000442s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000487s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000110s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016945s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016987s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000261s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000298s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000462s ]
INFO: [ app_end ] --END-- [ RunTime:0.000501s ]

[ 2018-02-01T13:45:44+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000260s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000166s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012469s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012514s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000188s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000211s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000353s ]
INFO: [ app_end ] --END-- [ RunTime:0.000380s ]

[ 2018-02-01T13:45:46+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='车身部' )  [ RunTime:0.0002s ]

[ 2018-02-01T13:46:09+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000381s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012546s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012589s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000207s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000230s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000366s ]
INFO: [ app_end ] --END-- [ RunTime:0.000395s ]

[ 2018-02-01T13:46:11+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000251s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='车身部' )  [ RunTime:0.0002s ]

[ 2018-02-01T13:46:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000263s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000391s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='党群工作部' )  [ RunTime:0.0002s ]

[ 2018-02-01T13:46:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
